Summary,Issue Type,Priority,Story Points,Labels,Sprint,Assignee,Description,Acceptance Criteria
API client & BFF integration layer,Story,High,3,setup;api,Sprint 2,Engineer B,"Set up axios HTTP client with base URL config pointing to BFF. Implement request/response interceptors for auth token injection and error normalization. Wire up mock adapter (axios-mock-adapter) so all endpoints return mock data until BFF is ready. Environment-based base URL switching (.env.dev / .env.prod).","[ ] axios instance created with base URL from env variable; [ ] Auth token injected via request interceptor; [ ] Mock adapter wired and returning shaped mock data for all defined endpoints; [ ] 401/403/5xx errors normalized and surfaced consistently; [ ] Switching VITE_API_BASE_URL swaps between mock and real BFF with no code changes"
React Query setup & caching strategy,Story,High,4,setup,Sprint 2,Engineer B,"Install and configure TanStack Query (React Query v5). Set global defaults: staleTime, gcTime, refetchOnWindowFocus strategy. Add QueryClientProvider at app root. Implement prefetch-on-hover for company cards so detail page data is ready before navigation.","[ ] QueryClientProvider wraps app root; [ ] Global staleTime set to 5 min; [ ] refetchOnWindowFocus disabled; [ ] Prefetch triggered on CompanyCard hover using queryClient.prefetchQuery; [ ] DevTools enabled in dev mode only"
Global search typeahead,Story,High,5,feat,Sprint 2,Engineer C,"Implement search input in NavBar with 300ms debounce. Call GET /api/companies/search?q= on each debounced keystroke. Display dropdown with results showing company name, industry, and location. Support keyboard navigation (arrow keys + Enter). Clicking or selecting a result navigates to /company/:id. Depends on FE-003.","[ ] Debounce 300ms before firing search request; [ ] Dropdown renders name + industry + location per result; [ ] Keyboard navigation works (ArrowUp / ArrowDown / Enter / Escape); [ ] Clicking result navigates to detail page; [ ] Empty state shown when no results; [ ] Loading spinner shown during fetch; [ ] Closes on outside click"
Responsive layout,Story,Medium,3,ux,Sprint 2,Engineer C,"Implement responsive breakpoints for Landing page card grid and Detail page two-column layout. Landing: cards wrap gracefully at tablet/mobile widths. Detail: right-side Recent Activity panel stacks below main content on narrow screens.","[ ] Landing card grid: 4 cols desktop, 2 cols tablet, 1 col mobile; [ ] Detail page: two-column layout collapses to single column below 1024px; [ ] No horizontal scroll at any breakpoint; [ ] NavBar search bar adapts to mobile width"
Detail page layout & header,Story,High,3,feat,Sprint 3,Engineer A,"Build the detail page shell layout. Header includes: company logo, name, industry, location, last updated timestamp. Action buttons: SAVE PREFERENCES and EXPORT TO EMAIL. Floating favorite star button (top-right). Back to Dashboard link. Two-column layout: main content (left) + Recent Activity sidebar (right).","[ ] Header renders company name / industry / location / updated_at from GET /api/companies/:id; [ ] SAVE PREFERENCES button visible and wired to handler (logic in FE-019); [ ] EXPORT TO EMAIL button visible and wired to handler (logic in FE-019); [ ] Floating favorite button toggles state with optimistic update; [ ] Back link navigates to /; [ ] Two-column layout renders correctly"
Key Insights Summary section,Story,High,4,feat,Sprint 3,Engineer A,"Render 6 insight cards from GET /api/companies/:id/insights. Each card shows: severity icon (red/amber/green), title, and summary text. Cards arranged in a 2x3 or 3x2 grid. Severity color-codes the left border or icon of each card.","[ ] 6 cards rendered from API response; [ ] Severity correctly maps to red / amber / green visual treatment; [ ] Title and summary text displayed; [ ] Loading skeleton shown while fetching; [ ] Empty state if no insights returned"
Recent Activity timeline,Story,Medium,3,feat,Sprint 3,Engineer A,"Render the Recent Activity panel in the right sidebar. Display events as a vertical timeline from GET /api/companies/:id/activity. Each event shows: colored icon (by activity_type), title, summary snippet, and event_date. Events ordered by date descending.","[ ] Timeline renders events from API; [ ] Event icon color maps to activity_type; [ ] Date formatted as relative (e.g. '2 days ago') with full date on hover; [ ] Loading skeleton shown while fetching; [ ] Empty state handled"
User Activity Tracking,Story,High,3,api,Sprint 3,Engineer A,"Implement useActivityTracker custom hook. Hook exposes a track(event) function that fires POST /api/activity as fire-and-forget (no await, silent failure). Trigger points: (1) view_company on detail page mount, (2) click_risk_flags / click_followup on badge click, (3) update_metrics on SELECT METRICS save. Attach to relevant components.","[ ] useActivityTracker hook implemented; [ ] POST /api/activity called on: detail page mount (view_company), Risk Flags badge click, Follow-Up Questions badge click, SELECT METRICS save; [ ] Failures are swallowed silently and do not affect UI; [ ] event_type / company_id / metadata / timestamp sent correctly per event type"
Collapsible metrics sections,Story,High,4,ux,Sprint 3,Engineer B,"Build four collapsible accordion sections: Capital & Liquidity Metrics, Profitability Metrics, Credit Risk Metrics, Exposure Metrics. Each section has a header with SELECT METRICS button and expand/collapse toggle. Collapsed by default. Smooth expand/collapse animation. SELECT METRICS button opens modal (FE-023).","[ ] Four sections render with correct labels; [ ] All sections collapsed by default; [ ] Expand/collapse toggle works with smooth CSS transition; [ ] SELECT METRICS button visible in header and opens modal; [ ] Expanded section renders metric rows (name + value + unit) from GET /api/companies/:id/metrics?category="
Loan Portfolio Composition table,Story,Medium,3,feat,Sprint 3,Engineer B,"Render loan portfolio data from GET /api/companies/:id/loan-portfolio as a table. Columns: Loan Type, Balance ($M), % of Total, YoY Growth, NPL Ratio. YoY Growth cell color-coded: green for positive, red for negative. Total row at bottom.","[ ] Table renders all loan types from API; [ ] Balance formatted as currency; [ ] % of Total formatted as percentage; [ ] YoY Growth positive = green text, negative = red text; [ ] Total row rendered at bottom; [ ] Loading skeleton shown while fetching"
Suggested Follow-Up Questions,Story,Medium,3,feat,Sprint 3,Engineer B,"Render broker follow-up questions from GET /api/companies/:id/follow-up-questions. Display as a list with category labels (Compliance, Risk, Operations). Category filter tabs at top to filter by category. ENTER QUESTIONS button at bottom (wires to external broker tool or copy action).","[ ] Questions rendered from API; [ ] Category filter tabs work correctly; [ ] ENTER QUESTIONS button visible and triggers correct action; [ ] Loading skeleton shown while fetching; [ ] Empty state handled per category"
Strategic & Risk Insights section,Story,High,5,feat,Sprint 3,Engineer C,"Render four insight categories: Risk & Legal, Event Signals (8-K Filings), Qualitative / Behavioral Insights, Governance & Leadership. Each category is a subsection with a list of insight items. Each item shows: severity badge (high/medium/low), title, body text (truncated with expand toggle), and source date. Data from GET /api/companies/:id/risk-insights?category=.","[ ] Four subsections rendered; [ ] Severity badge maps to correct color (high=red, medium=amber, low=green); [ ] Body text truncated at 3 lines with 'Show more' toggle; [ ] Source date displayed; [ ] Category can be filtered via query param; [ ] Loading skeleton shown while fetching"
Save Preferences & Export to Email,Story,Medium,3,ux,Sprint 3,Engineer C,"Wire up SAVE PREFERENCES button: calls PUT /api/users/preferences/:company_id with current selected metrics, shows success toast on completion. Wire up EXPORT TO EMAIL button: calls POST /api/companies/:id/export-email, shows loading state on button, success/error toast on completion.","[ ] SAVE PREFERENCES triggers PUT /preferences with correct payload; [ ] Success toast shown on save; [ ] EXPORT TO EMAIL button shows spinner while request in-flight; [ ] Success toast shown on email sent; [ ] Error toast shown on failure; [ ] Buttons are disabled while their respective requests are pending"
Global loading & error states,Story,Medium,3,ux,Sprint 3,Engineer C,"Implement app-wide patterns for loading and error states. Skeleton card components for CompanyCard and detail page sections. Global error boundary catching unexpected render errors. API error toast notification system (triggered by axios interceptor on 4xx/5xx). Empty state components for zero-data scenarios.","[ ] Skeleton card matches CompanyCard dimensions; [ ] Skeleton variants exist for detail page sections (insights, metrics, table, timeline); [ ] React ErrorBoundary wraps route-level components; [ ] Error toast fires on API 4xx/5xx via interceptor; [ ] Empty state component accepts icon + message props and is reusable"
Chart loading skeleton & empty states,Story,Medium,2,ux,Sprint 4,Engineer A,"Implement loading skeleton and empty state specifically for ECharts containers. Skeleton should match chart dimensions to prevent layout shift. Empty state shown when API returns no data points. Error boundary wrapping each chart instance.","[ ] Chart skeleton matches width/height of ECharts container; [ ] No layout shift when chart loads in; [ ] Empty state displays when data array is empty; [ ] Per-chart error boundary prevents one failing chart from crashing the page"
SELECT METRICS modal,Story,Medium,3,ux,Sprint 4,Engineer A,"Build the SELECT METRICS modal opened from collapsible section headers (FE-014). Modal displays available metrics as a checklist grouped by category. Confirm button calls PUT /api/users/preferences/:company_id to persist selection and fires update_metrics activity event (FE-027). On next page load, persisted selection is restored from GET /api/users/preferences/:company_id.","[ ] Modal opens on SELECT METRICS button click; [ ] Metrics listed as checkboxes grouped by category; [ ] Confirm saves selection via PUT /preferences; [ ] update_metrics activity event fired on save; [ ] Preferences restored on page load; [ ] Cancel closes modal without saving; [ ] Modal is accessible (focus trap, Escape to close)"
Metrics section ECharts (bar/line),Story,High,8,chart,Sprint 4,Engineer B,"Implement ECharts visualizations inside the expanded collapsible metrics sections (FE-014). Chart type (bar or line) determined by metric config. Reuses EChartsWrapper component. Data from GET /api/companies/:id/metrics?category=. Each selected metric renders its own chart or grouped chart as appropriate. Depends on FE-014 and EChartsWrapper (FE-005).","[ ] Charts render inside expanded metric sections; [ ] Chart type (bar/line) driven by metric config object; [ ] EChartsWrapper used for all chart instances; [ ] Resize handled correctly when section expands/collapses; [ ] Only selected metrics (from FE-023) are rendered; [ ] Loading skeleton (FE-022) shown while data fetches"
Performance Trends line charts,Story,High,5,chart,Sprint 4,Engineer C,"Implement three ECharts line charts in the Performance Trends section: Net Interest Margin, Non-Performing Loans, and a third configurable metric. Data from GET /api/companies/:id/trends?name=. Response format: [[date, value], ...] consumed directly by ECharts. Enable tooltip on hover and dataZoom for time range selection. Reuses EChartsWrapper.","[ ] Three line charts render with correct data; [ ] X-axis shows formatted dates; [ ] Tooltip shows date + value on hover; [ ] dataZoom slider or brush enabled for time range selection; [ ] EChartsWrapper used; [ ] Responsive resize works correctly; [ ] Loading skeleton shown while fetching"
